32.7002777778,-96.7552777778,155
32.6088888889,-96.8572222222,156
32.9159722222,-96.2410833333,157
32.5446111111,-96.7653333333,158
33.1283333333,-96.8609166667,159
33.1999527778,-96.6400583333,160
33.2868027778,-96.7618555556,161
32.9823777778,-96.8031833333,162
33.2166666667,-96.666,163
33.2205833333,-96.7165,164
32.7816666667,-96.7838888889,165
33.1703333333,-96.6731055556,166
32.8855,-96.8654555556,167
32.9014666667,-96.8346222222,168
33.1308333333,-97.0483333333,169
32.8248333333,-97.164,170
33.0363888889,-97.3772222222,171
32.9688888889,-97.4097222222,172
32.9029166667,-97.2180277778,173
32.9077777778,-97.4661111111,174
32.8277777778,-97.2219444444,175
32.8294444444,-97.2663888889,176
32.7986111111,-97.2561111111,177
32.7194444444,-97.5344444444,178
32.6897222222,-97.465,179
32.6688888889,-97.2280555556,180
32.6741666667,-97.3194444444,181
32.6266666667,-97.5077777778,182
32.5088888889,-97.3452777778,183
32.4608333333,-97.3838888889,184
32.3966666667,-97.3855555556,185
32.3925,-97.3252777778,186
32.3902777778,-96.8497222222,187
31.4927777778,-97.2394444444,188
32.7836111111,-97.5525,189
32.7866666667,-97.6377777778,190
32.7994444444,-97.8030555556,191
32.7188888889,-97.7830555556,192
31.5631944444,-97.1817222222,193
31.6551666667,-96.9945833333,194
32.5114055556,-97.7529472222,195
33.2665833333,-97.234,196
32.9961944444,-97.5,197
32.9260277778,-97.1554444444,198
32.7099777778,-97.3884333333,199
32.6341888889,-97.3685583333,200
32.5762916667,-97.197025,201
32.6506916667,-97.3771222222,202
32.4060277778,-96.8284722222,203
32.657475,-97.4257388889,204
32.58505,-97.064425,205
32.8667361111,-97.1516527778,206
32.8564916667,-97.0820166667,207
32.92075,-98.0758055556,208
33.8658333333,-98.5333333333,209
33.8886111111,-98.5572222222,210
33.8844444444,-98.4930555556,211
33.2616666667,-94.8272222222,212
32.3265361111,-95.2982138889,213
32.5123611111,-95.6746944444,214
32.23,-95.2258333333,215
32.3027777778,-95.3413888889,216
32.3088888889,-95.2741666667,217
32.4969444444,-94.7425,218
33.2352777778,-97.5986111111,219
33.2772222222,-96.5997222222,220
33.1805555556,-96.495,221
33.1719444444,-96.3844444444,222
33.1122222222,-96.1269444444,223
33.07,-96.1111111111,224
33.14,-96.0694444444,225
32.9597222222,-96.4333333333,226
32.8745277778,-96.3185277778,227
32.5047222222,-96.6708333333,228
32.4263888889,-96.6494444444,229
32.135,-96.4680555556,230
32.0066666667,-96.4305555556,231
32.0558333333,-96.4966666667,232
33.335,-96.7819444444,233
33.3627777778,-96.4594444444,234
32.5030555556,-96.9088888889,235
32.3180555556,-96.6213888889,236
32.3572222222,-96.1038888889,237
32.6416666667,-96.4525,238
32.2466666667,-96.5030555556,239
32.8177777778,-96.3905555556,240
32.3295555556,-96.14775,241
32.2802222222,-96.1127222222,242
33.09725,-96.4976666667,243
32.2361111111,-96.0608611111,244
32.5868611111,-96.5091944444,245
32.1146666667,-96.4946944444,246
32.3388888889,-96.6378055556,247
32.7408833333,-96.6974472222,248
33.3694722222,-97.1860555556,249
33.2469444444,-97.3394444444,250
33.2227777778,-96.9697222222,251
33.0575,-97.4655555556,252
32.8975,-97.1613888889,253
32.8572222222,-97.5133333333,254
32.8302777778,-97.4825,255
32.7305555556,-97.2219444444,256
32.5352777778,-96.9775,257
32.4775,-96.9530555556,258
32.5025,-97.0591666667,259
32.4336111111,-97.1305555556,260
32.3052777778,-97.5108333333,261
32.3716666667,-97.205,262
32.3616111111,-97.4069444444,263
32.7713888889,-97.7147222222,264
32.7555555556,-97.8186111111,265
32.8113888889,-98.1033333333,266
32.5561111111,-98.2005555556,267
31.5755555556,-97.0697222222,268
33.0830555556,-97.6469444444,269
32.5202777778,-97.6386111111,270
32.3527777778,-97.7788888889,271
32.6997222222,-97.6216666667,272
32.4797222222,-97.8313888889,273
32.2808333333,-97.6036111111,274
32.5366666667,-97.4130555556,275
32.7355555556,-97.6713888889,276
32.77,-97.7780555556,277
32.6343333333,-97.7073611111,278
32.6547222222,-97.8091666667,279
31.6572222222,-97.3222222222,280
32.7933333333,-97.9616666667,281
32.7044444444,-97.9416666667,282
32.6497222222,-98.0505555556,283
32.7083333333,-98.1036111111,284
33.1438888889,-97.4966666667,285
31.3161111111,-97.3680555556,286
32.4358611111,-97.4524166667,287
32.4612777778,-97.5255,288
33.08,-97.5530555556,289
33.0179722222,-97.5578333333,290
31.1200388889,-96.7106888889,291
32.9993611111,-97.6199444444,292
33.7053611111,-96.6281388889,293
31.5810555556,-97.12675,294
31.8091111111,-97.0993611111,295
33.3558333333,-97.6866666667,296
33.5480555556,-97.8719444444,297
33.8611111111,-98.5880555556,298
34.0911111111,-98.56,299
33.2422222222,-95.9230555556,300
32.4905555556,-94.1527777778,301
32.5433333333,-94.3463888889,302
32.5447222222,-94.2961111111,303
32.5341666667,-94.2411111111,304
32.4938888889,-94.3616666667,305
32.5263888889,-94.3952777778,306
32.4741666667,-94.0494444444,307
32.2033333333,-95.8491666667,308
32.3216666667,-95.6355555556,309
32.3080555556,-95.4738888889,310
32.5188888889,-95.3966666667,311
32.2022222222,-95.4602777778,312
32.3541666667,-95.3580555556,313
32.31,-95.2261111111,314
32.4068055556,-95.3405,315
32.4347222222,-95.1958333333,316
32.2527777778,-95.3194444444,317
32.2672222222,-95.2530555556,318
32.1530555556,-95.7405555556,319
32.2063888889,-95.3702777778,320
32.2423888889,-95.0422222222,321
32.5138888889,-94.8266666667,322
32.4505555556,-94.7038888889,323
32.5468333333,-94.9415277778,324
32.4452777778,-95.0627777778,325
32.4841666667,-94.6830555556,326
32.3325,-95.2708333333,327
33.23,-97.7625,328
32.3350555556,-97.8559444444,329
32.4044694444,-97.8169833333,330
32.3943361111,-97.9016055556,331
33.2024166667,-97.8284166667,332
32.7531666667,-96.4613611111,333
32.6243055556,-95.9960833333,334
32.5565277778,-95.7955277778,335
32.3411111111,-96.73,336
32.46,-96.2402777778,337
32.5655555556,-96.3097222222,338
32.6386111111,-96.5402777778,339
32.4494444444,-97.2736111111,340
32.4602777778,-96.8491666667,341
31.8797222222,-97.0922222222,342
31.5886944444,-97.1786666667,343
31.4608333333,-97.1119444444,344
32.2497222222,-97.7333333333,345
33.7104722222,-96.6649444444,346
31.5602777778,-96.8266666667,347
31.4694444444,-96.9211111111,348
32.4213888889,-97.2116666667,349
31.2880555556,-96.8933333333,350
31.5684833333,-97.1554305556,351
32.6045555556,-98.114,352
33.7501333333,-96.5531388889,353
33.8375,-98.515,354
33.4705555556,-97.7805555556,355
33.9486111111,-98.6727777778,356
33.9905555556,-98.8261111111,357
33.1333333333,-95.9455555556,358
32.2027777778,-96.0030555556,359
32.5216666667,-94.495,360
32.4897222222,-94.4694444444,361
32.4996666667,-94.2671388889,362
32.5716666667,-94.3741666667,363
32.2597222222,-95.7738888889,364
32.2819444444,-95.9591666667,365
32.4623611111,-95.4574722222,366
32.2575,-95.3894444444,367
32.3544444444,-95.2438888889,368
32.39,-95.2766666667,369
32.3508333333,-95.3102777778,370
32.0908333333,-95.6233333333,371
32.1441666667,-95.3333333333,372
32.2896527778,-95.1332777778,373
32.1890833333,-94.9510277778,374
32.6252777778,-94.7294444444,375
32.4330555556,-94.7872222222,376
32.1756388889,-95.8914444444,377
32.2899722222,-97.7986111111,378
33.6936111111,-97.5058333333,379
33.6508333333,-97.7238888889,380
33.7502777778,-97.6025,381
33.7886111111,-97.7238888889,382
33.8608333333,-97.64,383
33.8111111111,-97.9030555556,384
32.5440555556,-98.2935555556,385
32.1915555556,-97.8328611111,386
32.2248555556,-97.7827638889,387
32.6683333333,-96.1936111111,388
32.0902777778,-96.4641666667,389
31.9263888889,-96.425,390
32.6082444444,-96.9693583333,391
33.1983333333,-97.1066666667,392
32.2516666667,-97.1705555556,393
32.1482222222,-97.1398277778,394
32.3338888889,-96.8602777778,395
32.1977777778,-96.9025,396
32.0986111111,-97.0061111111,397
31.9938888889,-97.0930555556,398
31.7491666667,-97.1033333333,399
31.4116666667,-97.2097222222,400
33.2433333333,-97.5269444444,401
31.4444444444,-97.3936111111,402
31.534,-97.1820277778,403
31.564,-97.4805555556,404
31.5633888889,-97.2610833333,405
32.02,-97.1377777778,406
32.8586111111,-97.6344444444,407
31.5844111111,-97.3805138889,408
31.6463611111,-97.1003888889,409
32.4872222222,-95.5469444444,410
32.455,-95.2847222222,411
32.7552777778,-97.0505555556,412
32.7691638889,-96.8564,413
